imagem,descricao,valor
https://images.vitrinebradesco.com.br/pestana_leiloes/341720/1742919594422,"Data do leilão: 16/04/2025 | Rua Dr. Reynaldo Schwindt Furlanetto, 10 - (lt. 375 E 376 Da Qd. O). Casa. - Jardim Germânia.. Área Construída: 242,00m² Área De Terreno: 497,85m².. Matrícula: 321384. Obs.: Regularizações E Encargos Perante Os Órgãos Competentes, Inclusive Quanto A Eventual Divergência De Numeração Predial Que Vier A Ser Apurada No Local Com A Lançada Em Cadastro Imobiliário E Averbada No Ri, Correrão Por Conta Do(a) Comprador(a). Débitos Aproximados De Iptu De R$ 35.000,00, Por Conta Do Comprador. O Lance Ofertado Estará Sujeito À Aprovação Do Vendedor. Ocupada. (af). Ação Judicial: Vide Edital.",Parceiro: Pestana Leilões
https://images.vitrinebradesco.com.br/vip_leiloes/346126/1744749865224,"Data do leilão: 16/04/2025 | Apto. Nº 182, No 18º Pav. Do Edifício São Matheus, Bloco A-5, Integrante Do Empreendimento Solar De Amigos, Com Uma Vaga De Garagem Nº 232. Área Útil 66,385 M². Inscrição Municipal [phone]-8 (apto) E [phone]-5 (vaga). Matrículas 74.793 E 74.794 Do 18º Ri Local. Obs.: O Vendedor Providenciará Sem Prazo Determinado A Baixa Da Penhora Constante Na Av-17 Da Matrícula 74.793. Consta Sobre O Imóvel Ação De Execução De Débitos Condominiais Processo Nº 1002136-38.2024.8.26.0704 Da 1ª Vara Cível Do Foro Regional Xv - Butantã - Sp, O Qual Será De Responsabilidade Do Vendedor O Seu Pagamento, Bem Como A Baixa Da Respectiva Ação De Execução. Caso Haja O Exercício De Direito De Preferência, O Débito E A Baixa Da Respectiva Ação, Será De Exclusiva Responsabilidade Do Ex-fiduciante. Ocupado. (af). Valor Está 23% Abaixo Na 2ª Praça. Condição De Pagamento: À Vista, Mais Comissão De 5% Ao Leiloeiro.",Parceiro: Grupo Vip Leilões
https://images.vitrinebradesco.com.br/vip_leiloes/346128/1744749869068,"Data do leilão: 16/04/2025 | Apto. Nº 23, No 2º Pav. Do Edifício Everest (edifício 1) Integrante Do Empreendimento Denominado Mountain Park, Com 1 Vaga De Garagem Indeterminada, Com Auxílio De Manobrista. Área Real Priv. 55,41 M². Matr. 144.894 Do 6º Ri Local. Inscrição Municipal [phone]-6. Obs.: Ocupado. (af). Valor Está 45% Abaixo Na 2ª Praça. Condição De Pagamento: À Vista, Mais Comissão De 5% Ao Leiloeiro.",Parceiro: Grupo Vip Leilões
https://images.vitrinebradesco.com.br/vip_leiloes/346139/1744749889890,"Data do leilão: 16/04/2025 | 1) São Paulo-SP. Bairro Bom Retiro. Rua Do Areal, Nº 42. Prédio Comercial. Áreas Totais: Terr. 205,40 M² E Constr. Estimada No Local 497,00 M² (consta No Ri 396,45 M²). Matr. 17.048 Do 8º Ri Local. Inscrição Municipal [phone]-0. Obs.: Regularização E Encargos Perante Os Órgãos Competentes, Quanto A Divergência De Área Verificada No Local Com A Lançada No Iptu E Averbada No Ri, Correrão Por Conta Do Comprador. Ocupado. (af). 2) São Paulo-sp. Vila São Francisco. Avenida Chucri Zaidan, Nº 1.550. Conjunto Nº 1403, No 12º Pav. Ou 14º Andar Do Edifício Capital Corporate Office. Área Priv. 79,28 M². Matr. 393.176 Do 11º Ri Local. Inscrição Municipal [phone]-2. Obs.: Ocupado. (af). Valor Está 07% Abaixo Na 1ª Praça. Condição De Pagamento: À Vista, Mais Comissão De 5% Ao Leiloeiro.",Parceiro: Grupo Vip Leilões
https://images.vitrinebradesco.com.br/pestana_leiloes/346057/1744744787532,"Data do leilão: 15/04/2025 | Rua Manifesto, 2.707 - Apartamento 126 (12º Pavimento) - Ipiranga. Área Privativa: 48,07m². Matrícula: 154.870. Obs.: Informações Alteradas Conforme Trecho Destacado No Texto. Constituição De Condomínio Pendente De Averbação No Ri. Regularizações E Encargos Perante Os Órgãos Competentes, Inclusive Quanto A Eventual Divergência De Denominação De Bairro Que Vier A Ser Apurada No Local Com A Lançada Em Cadastro Imobiliário E Averbada No Ri, Correrão Por Conta Do(a) Comprador(a). O(a) Vendedor(a) Tomou Conhecimento Das Seguinte(s) Ação(ões) Judicial(is): Execução De Título Extrajudicial, Processo Nº 1162811-41.2024.8.26.0100, Em Trâmite Na 20ª Vara Cível De Foro Central Cível De São Paulo/sp E, Processo Nº 1025413-86.2023.8.26.0003, Em Trâmite Na 6ª Vara Cível De Foro Regional Iii - Jabaquara/sp. O Vendedor Responde Pelo Resultado Da Ação, De Acordo Com Os Critérios E Limites Estabelecidos Nas “condições De Venda Dos Imóveis” Constantes Do Edital. Ocupado. (af). Ação Judicial: Vide Edital.",Parceiro: Pestana Leilões
https://images.vitrinebradesco.com.br/zukerman_leiloes/344069/1743671182165,"Data do leilão: 15/04/2025 | Rua Tomaz Da Mota, Nº 55. Apartamento Nº 121, 12º Andar, Condomínio Residencial Michelangelo, Com Direito A Uma Vaga De Garagem. Áreas Totais: Priv.: 44,05m² E Total: 83,431m². Matr. 139.306 Do 18° Ri Local. Caberá Ao Arrematante, Providenciar Às Suas Expensas, Toda E Qualquer Regularização Física E Documental Do Imóvel, Perante Os Órgãos Competentes, Quando For O Caso, Tais Como, Prefeitura E Oficial De Registro De Imóveis, Independentemente Da Data Da Sua Constituição, Tais Como Regularização De Cadastro De Contribuinte Perante A Prefeitura, Regularização De Numeração Do Prédio E/ou Do Logradouro, Averbações De Demolição/construção, Unificações, Desmembramentos, Áreas Totais, Respondendo Por Quaisquer Ônus, Providências E Eventuais Tributos Cobrados Retroativamente Pela Municipalidade. Consta Ação Nº 1006374-37.2023.8.26.0704, 3ª Vara Cível Foro Regional Xv - Butantã, O Arrematante, Por Possuir Conhecimento, Declarará Anuência Sobre Os Eventuais Resultados E Efeitos Da Ação Informada, Se Responsabilizando Pela Eventual Necessidade De Baixa/regularização. Ocupado (af).",Parceiro: ZUK
https://images.vitrinebradesco.com.br/zukerman_leiloes/342801/1743152970950,"Data do leilão: 15/04/2025 | Rua Do Oratório, Nº 202. Apartamento Nº 71 (7° Pavimento), Condomínio Verum Mooca, Com Direito As Vagas De Garagem 21m E 22m E Ao Depósito Nº 40. Áreas Totais: Privativa: 153,64m² E Total: 242,08m². Matr. 182.914 Do 7° Ri Local. Caberá Ao Arrematante, Providenciar Às Suas Expensas, Toda E Qualquer Regularização Física E Documental Do Imóvel, Perante Os Órgãos Competentes, Quando For O Caso, Tais Como, Prefeitura E Oficial De Registro De Imóveis, Independentemente Da Data Da Sua Constituição, Tais Como Regularização De Cadastro De Contribuinte Perante A Prefeitura, Regularização De Numeração Do Prédio E/ou Do Logradouro, Averbações De Demolição/construção, Unificações, Desmembramentos, Áreas Totais, Respondendo Por Quaisquer Ônus, Providências E Eventuais Tributos Cobrados Retroativamente Pela Municipalidade. Consta Ação Declaratória De Nulidade, Processo Nº 1044802-86.2025.8.26.0100 Em Trâmite Na 2ª Vara Cível Do Foro Central Cível De São Paulo - Sp, O Vendedor Responde Pelo Resultado Da Ação, De Acordo Com Os Critérios E Limites Estabelecidos Nas ""condições De Venda Dos Imóveis"" Constantes Do Edital. Ocupado (af).",Parceiro: ZUK
https://images.vitrinebradesco.com.br/zukerman_leiloes/343371/1743498412490,"Data do leilão: 17/04/2025 | Avenida Paulista, Nº 807. Sala Comercial Nº 1504 (15° Andar), Edifício Sir Winston Churchill. Áreas Totais: Priv.: 48,54m² E Total: 71,37m². Matr. 87.846 Do 4° Ri Local. Débitos De Iptu, Condomínio E Taxas No Valor Aproximado De R$ 21.000,00, Vencidos Ou A Vencer, Independente Da Data Do Fato Gerador, Deverão SEr Apurados E Pagos Pelo Arrematante, Sem Direito A Reembolso. A Referida Sala Encontra-se Unificada Com A Sala 1505. Será Responsabilidade Do Arrematante A Regularização E Desmembramento Junto Ao Condomínio, Não Sendo Objeto Da Alienação A Sala 1505. Eventuais Débitos Deverão Ser Apurados E Pagos Pelo Comprador, Sem Direito A Reembolso. Caberá Ao Arrematante, Providenciar Às Suas Expensas, Toda E Qualquer Regularização Física E Documental Do Imóvel, Perante Os Órgãos Competentes, Quando For O Caso, Tais Como, Prefeitura E Oficial De Registro De Imóveis, Independentemente Da Data Da Sua Constituição, Tais Como Regularização De Cadastro De Contribuinte Perante A Prefeitura, Regularização De Numeração Do Prédio E/ou Do Logradouro, Averbações De Demolição/construção, Unificações, Desmembramentos, Áreas Totais, Respondendo Por Quaisquer Ônus, Providências E Eventuais Tributos Cobrados Retroativamente Pela Municipalidade. Ocupado. Consta Ação Anulatória, Processo Nº 1032540-07.2025.8.26.0100 Em Trâmite Na 25ª Vara Cível Do Foro Central Cível De São Paulo - Sp, O Vendedor Responde Pelo Resultado Da Ação, De Acordo Com Os Critérios E Limites Estabelecidos Nas ""condições De Venda Dos Imóveis"" Constantes Do Edital. Consta Ação Anulatória, Processo Nº 1025886-04.2025.8.26.0100 Em Trâmite Na 17ª Vara Cível De São Paulo - Sp, O Vendedor Responde Pelo Resultado Da Ação, De Acordo Com Os Critérios E Limites Estabelecidos Nas ""condições De Venda Dos Imóveis"" Constantes Do Edital.  ",Parceiro: ZUK
https://images.vitrinebradesco.com.br/zukerman_leiloes/343373/1743498414523,"Data do leilão: 17/04/2025 | Rua Professora Gioconda Mussolini, Nº 291. Apartamento Nº 24 (2° Andar), Edifício Panorama, Com Direito A Uma Vaga De Garagem. Áreas Totais: Priv.: 71,60m² E Total: 139,237m². Matr. 123.148 Do 18º Ri Local. Débitos De Iptu, Condomínio E Taxas No Valor Aproximado De R$ 26.000,00, Vencidos Ou A Vencer, Independente Da Data Do Fato Gerador, Deverão Ser Apurados E Pagos Pelo Arrematante, Sem Direito A Reembolso. Caberá Ao Arrematante, Providenciar Às Suas Expensas, Toda E Qualquer Regularização Física E Documental Do Imóvel, Perante Os Órgãos Competentes, Quando For O Caso, Tais Como, Prefeitura E Oficial De Registro De Imóveis, Independentemente Da Data Da Sua Constituição, Tais Como Regularização De Cadastro De Contribuinte Perante A Prefeitura, Regularização De Numeração Do Prédio E/ou Do Logradouro, Averbações De Demolição/construção, Unificações, Desmembramentos, Áreas Totais, Respondendo Por Quaisquer Ônus, Providências E Eventuais Tributos Cobrados Retroativamente Pela Municipalidade. Ocupado. Consta Ação Anulatória, Processo Nº 1003658-11.2025.8.26.0011 Em Trâmite Na 3ª Vara Cível De São Paulo - Sp, O Vendedor Responde Pelo Resultado Da Ação, De Acordo Com Os Critérios E Limites Estabelecidos Nas ""condições De Venda Dos Imóveis"" Constantes Do Edital. ",Parceiro: ZUK
https://images.vitrinebradesco.com.br/pestana_leiloes/344507/1743787989664,"Data do leilão: 22/04/2025 | Rua Marambaia, 205 - 205 (fundos) E 207. Prédio Comercial - Casa Verde. Área Construída: 280,00m² Área De Terreno: 285,30m². Matrícula: 75.681. Obs.: Área Construída Pendente De Averbação No Ri. Regularizações E Encargos Perante Os Órgãos Competentes, Inclusive Quanto A Eventual Divergência De Numeração Predial E Área Construída Que Vierem A Ser Apuradas No Local Com As Lançadas Em Cadastro Imobiliário E Averbadas No Ri, Correrão Por Conta Do(a) Comprador(a). Caberá, Ainda, Ao(a) Comprador(a) Verificar A Real Destinação Do Imóvel, Se Residencial Ou Comercial. O(a) Vendedor(a) Tomou Conhecimento Das Seguinte(s) Ação(ões) Judicial(is): Ação Anulatória De Leilão Com Pedido De Tutela Antecipada, Processo Nº 1014760-54.2025.8.26.0100, Em Trâmite Na 18ª Vara Cível Do Foro Central Cível De São Paulo/sp E Execução Fiscal, Processo Nº 1511633-18.2024.8.26.0090, Em Trâmite Na Vara Das Execuções Fiscais Municipais Da Comarca De São Paulo/sp. O Vendedor Responde Pelo Resultado Da Ação, De Acordo Com Os Critérios E Limites Estabelecidos Nas “condições De Venda Dos Imóveis” Constantes Do Edital. Débitos Aproximados De Iptu De R$ 40.000,00, Por Conta Do Comprador. Ocupado. (af).",Parceiro: Pestana Leilões
https://images.vitrinebradesco.com.br/pestana_leiloes/344511/1743788013329,"Data do leilão: 22/04/2025 | Alameda Santos, 1.505 (15º And.) - 812, 816, 820, 826, 830, 834, 842 E 846 - Cerqueira César. Área Privativa: 52,60m². Matrícula: 87.845. Obs.: Constituição De Condomínio Pendente De Averbação No Ri. Regularizações E Encargos Perante Os Órgãos Competentes, Inclusive Quanto A Eventual Divergência De Denominação De Bairro E Numeração Predial Que Vierem A Ser Apuradas No Local Com As Lançadas Em Cadastro Imobiliário E Averbadas No Ri, Correrão Por Conta Do(a) Comprador(a). Possíveis Débitos De Condomínio E Débitos Aproximados De Iptu De R$ 15.000,00, Ambos Por Conta Do Comprador. Ocupado. (af). Ação Judicial: Vide Edital.",Parceiro: Pestana Leilões
https://images.vitrinebradesco.com.br/freitas_leiloes/343431/1743513463395,"Data do leilão: 22/04/2025 | São Paulo-SP. Bairro Pinheiros. Rua Mateus Grou, 109. Ed. Mateus Grou. Ap. 92 (9º Andar), C/ Uma Vaga Indeterminada Na Garagem Coletiva. Área Priv.: 42,83m². Matr. 77.515 Do 10º Ri Local. Obs.: Consta Ação De Procedimento Comum Cível, Processo Nº 1003581-02.2025.8.26.0011, Em Trâmite Na 4ª Vara Cível Do Foro Regional Xi – Pinheiros- Sp. O Vendedor Responde Pelo Resultado Da Ação, De Acordo Com Os Critérios E Limites Estabelecidos Nas “condições De Venda Dos Imóveis” Constantes Do Edital. Os Débitos De Iptu E Condomínio Existentes Até A Data Da Venda, Deverão Ser Apurados E Pagos Pelo Arrematante, Sem Direito A Reembolso (valor Aproximado, Março/2025: R$ 105.700,00). Constam Ação De Execução Fiscal, Processo Nº 1515508-35.2020.8.26.0090, Em Trâmite Na Vara Das Execuções Fiscais Municipais De São Paulo/sp E Ação De Execução De Título Extrajudicial (despesas Condominiais), Processo Nº 1008736-20.2024.8.26.0011, Em Trâmite Na 1ª Vara Cível Do Foro Regional Xi – Pinheiros, São Paulo/sp. Custas Processuais E Honorários Advocatícios, Correrão Por Conta Do Comprador. Ocupado. (af). (cód. Do Imóvel 21682).",Parceiro: Freitas Leiloeiro
https://images.vitrinebradesco.com.br/freitas_leiloes/343433/1743513463023,"Data do leilão: 22/04/2025 | São Paulo-SP. Vila Hamburguesa. Rua Paulo Franco, 142. Ed. Double Space. Ap. 51 (5º Andar), C/ 02 Vagas Indeterminadas. Área Priv. 94,010m². Matr. 84.009 Do 10º Ri Local. Obs.: Os Débitos De Iptu Existentes Até A Data Da Venda, Deverão Ser Apurados E Pagos Pelo Arrematante, Sem Direito A Reembolso (valor Aproximado, Março/2025: R$ 4.200,00). Ocupado. (cód. Do Imóvel 1177).",Parceiro: Freitas Leiloeiro
